0,0
0.01,8754.16
0.02,10764.03
0.03,11142.68
0.04,11199.38
0.05,11195.52
0.06,11180.5
0.07,11163.56
0.08,11146.41
0.09,11129.37
0.1,11112.49
0.11,11095.79
0.12,11079.27
0.13,11061.3
0.14,11045.15
0.15,11029.17
0.16,11013.36
0.17,10997.72
0.18,10982.24
0.19,10966.93
0.2,10951.79
0.21,10936.8
0.22,10921.97
0.23,10907.29
0.24,10892.77
0.25,10876.97
0.26,10862.77
0.27,10848.71
0.28,10834.8
0.29,10821.03
0.3,10807.4
0.31,10793.91
0.32,10780.56
0.33,10767.34
0.34,10754.26
0.35,10741.3
0.36,10728.48
0.37,10715.79
0.38,10703.22
0.39,10690.78
0.4,10678.46
0.41,10666.27
0.42,10654.19
0.43,10642.23
0.44,10630.39
0.45,10618.66
0.46,10607.05
0.47,10595.55
0.48,10584.16
0.49,10572.88
0.5,10560.59
0.51,10549.54
0.52,10538.59
0.53,10527.74
0.54,10517
0.55,10506.35
0.56,10495.81
0.57,10485.37
0.58,10475.02
0.59,10464.77
0.6,10454.61
0.61,10444.55
0.62,10434.58
0.63,10424.7
0.64,10414.91
0.65,10405.22
0.66,10395.61
0.67,10386.08
0.68,10376.65
0.69,10367.29
0.7,10358.03
0.71,10348.84
0.72,10339.74
0.73,10330.72
0.74,10321.78
0.75,10312.92
0.76,10304.13
0.77,10295.43
0.78,10286.8
0.79,10278.25
0.8,10269.77
0.81,10261.36
0.82,10253.03
0.83,10244.77
0.84,10236.58
0.85,10228.46
0.86,10220.42
0.87,10212.44
0.88,10204.53
0.89,10196.68
0.9,10188.91
0.91,10181.2
0.92,10173.55
0.93,10165.97
0.94,10158.45
0.95,10151
0.96,10143.61
0.97,10136.28
0.98,10129.01
0.99,10121.8
1,10113.94
1.02,10106.16
1.03,10098.44
1.04,10090.79
1.05,10083.21
1.06,10075.7
1.07,10068.26
1.08,10060.89
1.09,10053.58
1.1,10046.33
1.11,10039.15
1.13,10032.03
1.14,10024.98
1.15,10017.99
1.16,10011.06
1.17,10004.19
1.18,9997.38
1.19,9990.63
1.2,9983.94
1.21,9977.31
1.22,9970.73
1.24,9964.22
1.25,9957.75
1.26,9951.35
1.27,9945
1.28,9938.7
1.29,9932.46
1.3,9926.27
1.31,9920.13
1.32,9914.05
1.33,9908.02
1.35,9902.03
1.36,9896.1
1.37,9890.22
1.38,9884.39
1.39,9878.61
1.4,9872.87
1.41,9867.19
1.42,9861.55
1.43,9855.96
1.44,9850.41
1.46,9844.91
1.47,9839.46
1.48,9834.05
1.49,9828.65
1.5,9823.33
1.51,9818.05
1.52,9812.82
1.53,9807.63
1.54,9802.48
1.55,9797.37
1.57,9792.31
1.58,9787.28
1.59,9782.3
1.6,9777.36
1.61,9772.45
1.62,9767.59
1.63,9762.77
1.64,9757.98
1.65,9753.23
1.66,9748.52
1.68,9743.85
1.69,9739.22
1.7,9734.62
1.71,9730.06
1.72,9725.53
1.73,9721.05
1.74,9716.59
1.75,9712.17
1.76,9707.79
1.77,9703.44
1.79,9699.13
1.8,9694.84
1.81,9690.6
1.82,9686.38
1.83,9682.2
1.84,9678.05
1.85,9673.93
1.86,9669.85
1.87,9665.8
1.88,9661.78
1.9,9657.79
1.91,9653.83
1.92,9649.9
1.93,9646
1.94,9642.13
1.95,9638.29
1.96,9634.48
1.97,9630.7
1.98,9626.95
1.99,9623.22
2.01,9619.53
2.02,9615.86
2.03,9612.22
2.04,9608.61
2.05,9605.03
2.06,9601.47
2.07,9597.94
2.08,9594.44
2.09,9590.96
2.1,9587.51
2.12,9584.09
2.13,9580.69
2.14,9577.32
2.15,9573.97
2.16,9570.65
2.17,9567.35
2.18,9564.08
2.19,9560.83
2.2,9557.61
2.21,9554.41
2.23,9551.23
2.24,9548.08
2.25,9544.95
2.26,9541.84
2.27,9538.76
2.28,9535.7
2.29,9532.66
2.3,9529.65
2.31,9526.65
2.32,9523.68
2.34,9520.73
2.35,9517.81
2.36,9514.9
2.37,9512.02
2.38,9509.15
2.39,9506.31
2.4,9503.49
2.41,9500.69
2.42,9497.91
2.43,9495.15
2.45,9492.41
2.46,9489.69
2.47,9486.99
2.48,9484.31
2.49,9481.65
2.5,9479.01
2.51,9476.39
2.52,9473.79
2.53,9471.21
2.54,9468.64
2.56,9466.09
2.57,9463.57
2.58,9461.06
2.59,9458.57
2.6,9456.09
2.61,9453.64
2.62,9451.2
2.63,9448.78
2.64,9446.38
2.65,9443.99
2.67,9441.62
2.68,9439.27
2.69,9436.94
2.7,9434.62
2.71,9432.32
2.72,9430.04
2.73,9427.77
2.74,9425.52
2.75,9423.28
2.76,9421.06
2.78,9418.86
2.79,9416.67
2.8,9414.5
2.81,9412.35
2.82,9410.2
2.83,9408.08
2.84,9405.97
2.85,9403.87
2.86,9401.8
2.87,9399.73
2.89,9397.68
2.9,9395.64
2.91,9393.62
2.92,9391.62
2.93,9389.62
2.94,9387.65
2.95,9385.68
2.96,9383.73
2.97,9381.8
2.98,9379.88
3,9377.97
3.01,9376.07
3.02,9374.19
3.03,9372.32
3.04,9370.47
3.05,9368.63
3.06,9366.8
3.07,9364.99
3.08,9363.18
3.09,9361.39
3.11,9359.62
3.12,9357.85
3.13,9356.1
3.14,9354.37
3.15,9352.64
3.16,9350.93
3.17,9349.22
3.18,9347.53
3.19,9345.86
3.2,9344.19
3.22,9342.54
3.23,9340.9
3.24,9339.27
3.25,9337.65
3.26,9336.04
3.27,9334.45
3.28,9332.86
3.29,9331.29
3.3,9329.73
3.31,9328.18
3.33,9326.64
3.34,9325.11
3.35,9323.6
3.36,9322.09
3.37,9320.6
3.38,9319.11
3.39,9317.64
3.4,9316.17
3.41,9314.72
3.42,9313.28
3.44,9311.85
3.45,9310.43
3.46,9309.02
3.47,9307.61
3.48,9306.22
3.49,9304.84
3.5,9303.47
3.51,9302.11
3.52,9300.76
3.53,9299.42
3.55,9298.09
3.56,9296.76
3.57,9295.45
3.58,9294.15
3.59,9292.86
3.6,9291.59
3.61,9290.31
3.62,9289.05
3.63,9287.79
3.64,9286.54
3.66,9285.3
3.67,9284.08
3.68,9282.86
3.69,9281.65
3.7,9280.44
3.71,9279.25
3.72,9278.07
3.73,9276.89
3.74,9275.72
3.75,9274.55
3.77,9273.4
3.78,9272.26
3.79,9271.13
3.8,9270
3.81,9268.89
3.82,9267.78
3.83,9266.68
3.84,9265.59
3.85,9264.5
3.86,9263.43
3.88,9262.36
3.89,9261.3
3.9,9260.25
3.91,9259.2
3.92,9258.17
3.93,9257.14
3.94,9256.12
3.95,9255.11
3.96,9254.1
3.97,9253.11
3.99,9252.12
4,9251.13
4.01,9250.25
4.02,9249.37
4.03,9248.49
4.04,9247.62
4.05,9246.76
4.06,9245.9
4.07,9245.05
4.08,9244.21
4.09,9243.37
4.1,9242.54
4.11,9241.71
4.12,9240.89
4.13,9240.08
4.14,9239.27
4.15,9238.46
4.16,9237.66
4.17,9236.87
4.18,9236.09
4.19,9235.3
4.2,9234.53
4.21,9233.76
4.22,9232.99
4.23,9232.23
4.24,9231.48
4.25,9230.73
4.26,9229.99
4.27,9229.25
4.28,9228.52
4.29,9227.79
4.3,9227.07
4.31,9226.35
4.32,9225.64
4.33,9224.94
4.34,9224.24
4.35,9223.54
4.36,9222.85
4.37,9222.17
4.38,9221.49
4.39,9220.81
4.4,9220.14
4.41,9219.47
4.42,9218.81
4.43,9218.16
4.44,9217.51
4.45,9216.86
4.46,9216.22
4.47,9215.59
4.48,9214.95
4.49,9214.33
4.5,9213.71
4.51,9213.09
4.52,9212.48
4.53,9211.87
4.54,9211.27
4.55,9210.67
4.56,9210.08
4.57,9209.49
4.58,9208.9
4.59,9208.32
4.6,9207.75
4.61,9207.18
4.62,9206.61
4.63,9206.05
4.64,9205.49
4.65,9204.94
4.66,9204.39
4.67,9203.85
4.68,9203.31
4.69,9202.77
4.7,9202.24
4.71,9201.72
4.72,9201.19
4.73,9200.68
4.74,9200.16
4.75,9199.65
4.76,9199.15
4.77,9198.65
4.78,9198.15
4.79,9197.66
4.8,9197.17
4.81,9196.68
4.82,9196.2
4.83,9195.72
4.84,9195.25
4.85,9194.78
4.86,9194.32
4.87,9193.86
4.88,9193.4
4.89,9192.95
4.9,9192.5
4.91,9192.06
4.92,9191.62
4.93,9191.18
4.94,9190.75
4.95,9190.32
4.96,9189.89
4.97,9189.47
4.98,9189.05
4.99,9188.64
5,9188.23
5.01,9187.82
5.02,9187.42
5.03,9187.02
5.04,9186.62
5.05,9186.23
5.06,9185.84
5.07,9185.46
5.08,9185.08
5.09,9184.7
5.1,9184.33
5.11,9183.96
5.12,9183.59
5.13,9183.23
5.14,9182.87
5.15,9182.51
5.16,9182.16
5.17,9181.81
5.18,9181.46
5.19,9181.12
5.2,9180.78
5.21,9180.45
5.22,9180.12
5.23,9179.79
5.24,9179.46
5.25,9179.14
5.26,9178.82
5.27,9178.51
5.28,9178.2
5.29,9177.89
5.3,9177.58
5.31,9177.28
5.32,9176.98
5.33,9176.69
5.34,9176.4
5.35,9176.11
5.36,9175.82
5.37,9175.54
5.38,9175.26
5.39,9174.99
5.4,9174.71
5.41,9174.44
5.42,9174.18
5.43,9173.91
5.44,9173.65
5.45,9173.4
5.46,9173.14
5.47,9172.89
5.48,9172.64
5.49,9172.4
5.5,9172.16
5.51,9171.92
5.52,9171.68
5.53,9171.45
5.54,8657.88
5.55,7213.85
5.56,6815.56
5.57,6695.63
5.58,6651.83
5.59,6628.98
5.6,6611.89
5.61,6596.4
5.62,6581.35
5.63,6566.43
5.64,6551.55
5.65,6536.68
5.66,6521.83
5.67,6506.99
5.68,6492.16
5.69,6477.34
5.7,6462.54
5.71,6447.76
5.72,6433
5.73,6418.26
5.74,6403.55
5.75,6388.87
5.76,6374.23
5.77,6359.63
5.78,6345.1
5.79,6330.7
5.8,6316.41
5.81,6302.16
5.82,6287.95
5.83,6273.77
5.84,6259.61
5.85,6245.47
5.86,6231.34
5.87,6217.23
5.88,6203.14
5.89,6189.06
5.9,6174.99
5.91,6160.93
5.92,6146.88
5.93,6132.85
5.94,6118.83
5.95,6104.81
5.96,6090.81
5.97,6076.82
5.98,6062.83
5.99,6048.86
6,6034.89
6.01,6020.88
6.02,6006.93
6.03,5993
6.04,5979.07
6.05,5965.16
6.06,5951.25
6.07,5937.35
6.08,5923.46
6.09,5909.58
6.1,5895.71
6.11,5881.85
6.12,5867.99
6.13,5854.15
6.14,5840.31
6.15,5826.48
6.16,5812.67
6.17,5798.86
6.18,5785.06
6.19,5771.27
6.2,5757.49
6.21,5743.72
6.22,5729.95
6.23,5716.2
6.24,5702.46
6.25,5688.73
6.26,5675
6.27,5661.29
6.28,5647.59
6.29,5633.89
6.3,5620.2
6.31,5606.53
6.32,5592.86
6.33,5579.21
6.34,5565.57
6.35,5551.94
6.36,5538.31
6.37,5524.7
6.38,5511.1
6.39,5497.51
6.4,5483.94
6.41,5470.37
6.42,5456.81
6.43,5443.27
6.44,5429.73
6.45,5416.21
6.46,5402.7
6.47,5389.2
6.48,5375.71
6.49,5362.23
6.5,5348.76
6.51,5335.31
6.52,5321.87
6.53,5308.44
6.54,5295.02
6.55,5281.61
6.56,5268.22
6.57,5254.84
6.58,5241.47
6.59,5228.11
6.6,5214.77
6.61,5201.44
6.62,5188.12
6.63,5174.81
6.64,5161.52
6.65,5148.24
6.66,5134.97
6.67,5121.71
6.68,5108.47
6.69,5095.24
6.7,5082.03
6.71,5068.82
6.72,5055.64
6.73,5042.44
6.74,5029.27
6.75,5016.13
6.76,5002.99
6.77,4989.87
6.78,4976.77
6.79,4963.67
6.8,4950.6
6.81,4937.53
6.82,4924.48
6.83,4911.45
6.84,4898.43
6.85,4885.42
6.86,4872.42
6.87,4859.45
6.88,4846.48
6.89,4833.53
6.9,4820.6
6.91,4807.68
6.92,4794.77
6.93,4781.88
6.94,4769.01
6.95,4756.14
6.96,4743.3
6.97,4730.47
6.98,4717.65
6.99,4704.85
7,4692.07
7.01,4679.3
7.02,4666.54
7.03,4653.8
7.04,4641.08
7.05,4628.37
7.06,4615.68
7.07,4603
7.08,4590.34
7.09,4577.69
7.1,4565.06
7.11,4552.45
7.12,4539.85
7.13,4527.27
7.14,4514.7
7.15,4502.15
7.16,4489.62
7.17,4477.1
7.18,4464.6
7.19,4452.11
7.2,4439.64
7.21,4427.19
7.22,4414.75
7.23,4402.33
7.24,4389.93
7.25,4377.54
7.26,4365.17
7.27,4352.82
7.28,4340.48
7.29,4328.16
7.3,4315.86
7.31,4303.57
7.32,4291.3
7.33,4279.05
7.34,4266.81
7.35,4254.59
7.36,4242.39
7.37,4230.21
7.38,4218.04
7.39,4205.89
7.4,4193.76
7.41,4181.64
7.42,4169.54
7.43,4157.46
7.44,4145.39
7.45,4133.35
7.46,4121.32
7.47,4109.31
7.48,4097.31
7.49,4085.33
7.5,4073.37
7.51,4061.43
7.52,4049.48
7.53,4037.57
7.54,4025.68
7.55,4013.81
7.56,4001.96
7.57,3990.12
7.58,3978.31
7.59,3966.51
7.6,3954.73
7.61,3942.97
7.62,3931.22
7.63,3919.5
7.64,3907.79
7.65,3896.1
7.66,3884.43
7.67,3872.78
7.68,3861.14
7.69,3849.52
7.7,3837.93
7.71,3826.35
7.72,3814.78
7.73,3803.24
7.74,3791.72
7.75,3780.21
7.76,3768.72
7.77,3757.26
7.78,3745.81
7.79,3734.38
7.8,3722.97
7.81,3711.57
7.82,3700.2
7.83,3688.85
7.84,3677.51
7.85,3666.2
7.86,3654.9
7.87,3643.62
7.88,3632.37
7.89,3621.13
7.9,3609.91
7.91,3598.72
7.92,3587.54
7.93,3576.39
7.94,3565.25
7.95,3554.14
7.96,3543.04
7.97,3531.97
7.98,3520.92
7.99,3509.89
8,3498.88
8.01,3486.79
8.02,3474.74
8.03,3462.71
8.04,3450.7
8.05,3438.73
8.06,3426.79
8.07,3414.87
8.08,3402.98
8.1,3391.13
8.11,3379.3
8.12,3367.51
8.13,3355.75
8.14,3344.02
8.15,3332.33
8.16,3320.68
8.17,3309.05
8.18,3297.47
8.19,3285.93
8.21,3274.42
8.22,3262.96
8.23,3251.54
8.24,3240.17
8.25,3228.84
8.26,3217.57
8.27,3206.35
8.28,3195.17
8.29,3184.04
8.3,3172.97
8.32,3161.96
8.33,3151.01
8.34,3140.12
8.35,3129.3
8.36,3118.54
8.37,3107.85
8.38,3097.24
8.39,3086.7
8.4,3076.23
8.41,3065.85
8.43,3055.54
8.44,3045.31
8.45,3035.16
8.46,3025.1
8.47,3015.12
8.48,3005.22
8.49,2995.4
8.5,2985.66
8.51,2976.01
8.52,2966.43
8.54,2956.93
8.55,2947.5
8.56,2938.14
8.57,2928.84
8.58,2919.61
8.59,2910.44
8.6,2901.32
8.61,2892.25
8.62,2883.23
8.63,2874.25
8.65,2865.31
8.66,2856.4
8.67,2847.53
8.68,2838.68
8.69,2829.85
8.7,2821.05
8.71,2812.27
8.72,2803.51
8.73,2794.76
8.74,2786.02
8.76,2777.3
8.77,2768.6
8.78,2759.9
8.79,2751.22
8.8,2742.55
8.81,2733.89
8.82,2725.25
8.83,2716.62
8.84,2708
8.85,2699.4
8.87,2690.81
8.88,2682.24
8.89,2673.69
8.9,2665.16
8.91,2656.64
8.92,2648.15
8.93,2639.68
8.94,2631.23
8.95,2622.81
8.96,2614.4
8.98,2606.03
8.99,2597.68
9,2589.35
9.01,2581.06
9.02,2572.79
9.03,2564.55
9.04,2556.33
9.05,2548.15
9.06,2540
9.07,2531.88
9.09,2523.79
9.1,2515.73
9.11,2507.7
9.12,2499.71
9.13,2491.75
9.14,2483.82
9.15,2475.92
9.16,2468.05
9.17,2460.22
9.18,2452.42
9.2,2444.66
9.21,2436.93
9.22,2429.23
9.23,2421.56
9.24,2413.93
9.25,2406.33
9.26,2398.77
9.27,2391.24
9.28,2383.74
9.29,2376.27
9.31,2368.84
9.32,2361.43
9.33,2354.07
9.34,2346.73
9.35,2339.43
9.36,2332.16
9.37,2324.93
9.38,2317.73
9.39,2310.55
9.4,2303.42
9.42,2296.31
9.43,2289.23
9.44,2282.19
9.45,2275.18
9.46,2268.19
9.47,2261.24
9.48,2254.32
9.49,2247.44
9.5,2240.58
9.51,2233.75
9.53,2226.95
9.54,2220.18
9.55,2213.45
9.56,2206.74
9.57,2200.06
9.58,2193.41
9.59,2186.79
9.6,2180.2
9.61,2173.64
9.62,2167.1
9.64,2160.6
9.65,2154.12
9.66,2147.67
9.67,2141.25
9.68,2134.86
9.69,2128.49
9.7,2122.15
9.71,2115.84
9.72,2109.56
9.73,2103.3
9.75,2097.07
9.76,2090.87
9.77,2084.69
9.78,2078.54
9.79,2072.41
9.8,2066.31
9.81,2060.24
9.82,2054.19
9.83,2048.17
9.84,2042.17
9.86,2036.2
9.87,2030.26
9.88,2024.34
9.89,2018.44
9.9,2012.57
9.91,2006.72
9.92,2000.9
9.93,1995.1
9.94,1989.32
9.95,1983.57
9.97,1977.84
9.98,1972.14
9.99,1966.46
10,1960.8
10.01,1955.17
10.02,1949.56
10.03,1943.97
10.04,1938.4
10.05,1932.86
10.06,1927.34
10.08,1921.85
10.09,1916.37
10.1,1910.92
10.11,1905.49
10.12,1900.08
10.13,1894.7
10.14,1889.33
10.15,1883.99
10.16,1878.67
10.17,1873.37
10.19,1868.09
10.2,1862.83
10.21,1857.6
10.22,1852.38
10.23,1847.19
10.24,1842.02
10.25,1836.86
10.26,1831.73
10.27,1826.62
10.28,1821.53
10.3,1816.46
10.31,1811.41
10.32,1806.38
10.33,1801.37
10.34,1796.38
10.35,1791.41
10.36,1786.45
10.37,1781.52
10.38,1776.61
10.39,1771.72
10.41,1766.85
10.42,1761.99
10.43,1757.16
10.44,1752.34
10.45,1747.54
10.46,1742.77
10.47,1738.01
10.48,1733.27
10.49,1728.55
10.5,1723.84
10.52,1719.16
10.53,1714.49
10.54,1709.84
10.55,1705.21
10.56,1700.6
10.57,1696.01
10.58,1691.43
10.59,1686.87
10.6,1682.33
10.61,1677.81
10.63,1673.31
10.64,1668.82
10.65,1664.35
10.66,1659.9
10.67,1655.46
10.68,1651.04
10.69,1646.64
10.7,1642.26
10.71,1637.89
10.72,1633.54
10.74,1629.21
10.75,1624.89
10.76,1620.59
10.77,1616.31
10.78,1612.04
10.79,1607.79
10.8,1603.56
10.81,1599.34
10.82,1595.14
10.83,1590.96
10.85,1586.79
10.86,1582.64
10.87,1578.5
10.88,1574.38
10.89,1570.28
10.9,1566.19
10.91,1562.12
10.92,1558.06
10.93,1554.02
10.94,1549.99
10.96,1545.98
10.97,1541.99
10.98,1538.01
10.99,1534.04
11,1530.09
11.01,1526.16
11.02,1522.24
11.03,1518.34
11.04,1514.45
11.05,1510.57
11.07,1506.71
11.08,1502.87
11.09,1499.04
11.1,1495.22
11.11,1491.42
11.12,1487.64
11.13,1483.87
11.14,1480.11
11.15,1476.37
11.16,1472.64
11.18,1468.93
11.19,1465.23
11.2,1461.54
11.21,1457.87
11.22,1454.21
11.23,1450.57
11.24,1446.94
11.25,1443.32
11.26,1439.72
11.27,1436.13
11.29,1432.56
11.3,1429
11.31,1425.45
11.32,1421.92
11.33,1418.4
11.34,1414.89
11.35,1411.4
11.36,1407.92
11.37,1404.45
11.38,1401
11.4,1397.56
11.41,1394.13
11.42,1390.72
11.43,1387.32
11.44,1383.93
11.45,1380.55
11.46,1377.19
11.47,1373.84
11.48,1370.5
11.49,1367.18
11.51,1363.87
11.52,1360.57
11.53,1357.28
11.54,1354.01
11.55,1350.75
11.56,1347.5
11.57,1344.26
11.58,1341.04
11.59,1337.83
11.6,1334.63
11.62,1331.44
11.63,1328.26
11.64,1325.1
11.65,1321.95
11.66,1318.81
11.67,1315.68
11.68,1312.57
11.69,1309.46
11.7,1306.37
11.71,1303.29
11.73,1300.22
11.74,1297.17
11.75,1294.12
11.76,1291.09
11.77,1288.07
11.78,1285.06
11.79,1282.06
11.8,1279.07
11.81,1276.09
11.82,1273.13
11.84,1270.17
11.85,1267.23
11.86,1264.3
11.87,1261.38
11.88,1258.47
11.89,1255.57
11.9,1252.69
11.91,1249.81
11.92,1246.95
11.93,1244.09
11.95,1241.25
11.96,1238.42
11.97,1235.6
11.98,1232.79
11.99,1229.98
12,1227.2
12.01,1224.42
12.02,1221.65
12.03,1218.89
12.04,1216.14
12.06,1213.41
12.07,1210.68
12.08,1207.96
12.09,1205.26
12.1,1202.56
12.11,1200.85
12.12,0
